Booth_ID,turnout_pct,dmk_strength,aiadmk_strength,others_strength,avg_sentiment_score,engagement_score,urban_rural_index,sc_population_pct,youth_pct,temp_winning_prob,latitude,longitude
B041,64.08301931869211,30.532045922899297,58.17640024672882,12.391787641387449,0.29362933741885255,18.920484559083416,1,43.4662040905484,25.376606408290527,0.8441520724949473,10.97426460741145,79.69404789638199
B042,75.31742152322019,36.1639845914291,53.719806138458964,9.219542609711823,-0.3025650925811376,70.38757020858193,0,33.85465119543659,34.91908164000451,0.7649401909207404,10.053521073323772,79.68161385988279
B043,63.3259101916114,31.451356325269614,23.311851502600838,7.987690143748805,-0.2750845618372393,69.14560356202827,1,18.036925649015885,34.15618176831369,0.35484038866135226,10.653629926806449,79.3005321165296
B044,69.11003817992417,47.954068568221814,44.11046955102158,17.937638122827078,-0.9654663445014786,90.2755925233501,0,10.519772223540935,10.624990778903548,0.5667955575433431,10.678411502977967,79.115991432145
B045,55.931502148496925,24.144312661179224,44.14601227660324,7.582459138797926,-0.7401768432728157,17.846415633882973,1,47.433114952557126,16.03591858759944,0.4147156171096955,10.202514579898246,79.36947889608462
B046,71.98212256119244,50.354078464473105,24.07697538815464,2.4422665540150534,0.5004229850518767,58.18625688218974,1,2.5349433452499124,20.390961501491283,0.34588834670990565,10.113989756026745,79.10913132580208
B047,78.83786673443288,44.38599644932358,45.21692763207355,19.194059567839716,-0.9009233356489532,84.83086269021398,0,47.194869374681296,26.750741301576824,0.19151191095353615,10.121632780343809,79.44347681533253
B048,89.55864234808558,56.27311661802972,28.608473850947696,1.5168358658303815,0.13130140983624417,22.523019382379207,0,40.593253213485006,26.792260496215032,0.3168005772841136,10.175330295136996,79.55883947120479
B049,86.0681506167358,35.882381020755524,24.773628712373203,19.058262436084597,0.5154575543307607,94.24552865250597,1,35.26183569033494,28.750247680960356,0.4368938966996251,10.390256563386327,79.9184069608888
B050,67.05388898465404,28.94897585773512,50.583153069526716,5.451061793586662,0.9656258762685814,79.89706840871182,0,28.984285678546406,32.709028512163854,0.8202795678426926,10.54201005495503,79.58595731441781
